
type_node_dict = {
    0: "1000", # input
    1: "0100", # output
    2: "0010", # reg
    3: "0001", # wire
    4: "0000" # operation
}



operation_index = {
    "nop":          "0000000000000000",
    "subtr":		"1000000000000000",
    "shift":		"0100000000000000",
    "mux":			"0010000000000000",
    "mult":			"0001000000000000",
    "constVal":		"0000100000000000",
    "conditional":	"0000010000000000",
    "concat":		"0000001000000000",
    "case":			"0000000100000000",
    "not":			"0000000010000000",
    "nand":			"0000000001000000",
    "nor":			"0000000000100000",
    "xnor":			"0000000000010000",
    "xor":			"0000000000001000",
    "or":			"0000000000000100",
    "and":			"0000000000000010",
    "add": 			"0000000000000001"
}
